[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Sending 131072 bytes to 1 at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Receiving 131072 bytes at step 2 (coll 0)
[0] Issued 0 sends and 0 recvs
[0] Sends completed
[0] Port 0 Receiving offset 0 count 4194304 at step 3 (coll 0)
[0] Port 0 Sending offset 16777216 count 4194304 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Sending 131072 bytes to 48 at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
[0] Receiving 131072 bytes at step 3 (coll 0)
